User-agent: *
Disallow: /actions.html
Disallow: /analytics_monitor.html
Disallow: /analytics_nodes_view.html
Disallow: /analytics_rules.html
Disallow: /analytics_splunk.html
Disallow: /analytics_webui_tasks.html
Disallow: /analytics.html
Disallow: /api_analytics.html
Disallow: /api_automate.html
Disallow: /api_compliance.html
Disallow: /api_reporting.html
Disallow: /automate_compliance_credentials.html
Disallow: /automate_compliance_profile_store.html
Disallow: /automate_compliance_reporting.html
Disallow: /automate_compliance_scanner.html
Disallow: /automate_nodes.html
Disallow: /chef_automate_compliance.html
Disallow: /chef_automate.html
Disallow: /chef_client_analytics.html
Disallow: /chef_compliance.html
Disallow: /chef_overview_workstation.html
Disallow: /compliance_azure.html
Disallow: /config_json_delivery.html
Disallow: /config_rb_analytics.html
Disallow: /config_rb_compliance.html
Disallow: /config_rb_delivery_optional_settings.html
Disallow: /config_rb_delivery.html
Disallow: /config_rb_push_jobs_client.html
Disallow: /config_rb_push_jobs_server.html
Disallow: /config_rb_reporting.html
Disallow: /ctl_analytics.html
Disallow: /ctl_automate_server.html
Disallow: /ctl_chef_backend.html
Disallow: /ctl_push_jobs_client.html
Disallow: /ctl_reporting.html
Disallow: /custom_resources_notes.html
Disallow: /data_collection.html
Disallow: /data_retention_chef_automate.html
Disallow: /delivery_build_cookbook.html
Disallow: /delivery_cli.html
Disallow: /delivery_manage_dependencies.html
Disallow: /delivery_manage_secrets.html
Disallow: /delivery_pipeline.html
Disallow: /delivery_server_backup.html
Disallow: /delivery_server_disaster_recovery.html
Disallow: /delivery_server_tuning.html
Disallow: /delivery_truck.html
Disallow: /delivery_users_and_roles.html
Disallow: /deprecations
Disallow: /dsl_delivery.html
Disallow: /dsl_recipe_analytics.html
Disallow: /dsl_recipe_method_search.html
Disallow: /elasticsearch_and_kibana_auth.html
Disallow: /install_analytics.html
Disallow: /install_chef_automate.html
Disallow: /install_chef_compliance.html
Disallow: /install_delivery.html
Disallow: /install_push_jobs.html
Disallow: /install_reporting.html
Disallow: /install_server_tiered.html
Disallow: /integrate_chef_automate_saml.html
Disallow: /integrate_compliance_chef_server.html
Disallow: /integrate_compliance_server_chef_automate.html
Disallow: /integrate_delivery_bitbucket.html
Disallow: /integrate_delivery_github.html
Disallow: /integrate_delivery_ldap.html
Disallow: /integrate_delivery_slack.html
Disallow: /integrate_delivery_smtp.html
Disallow: /integrate_node_notifications_slack.html
Disallow: /integrate_node_notifications_webhook.html
Disallow: /junos.html
Disallow: /manage.html
Disallow: /perform_compliance_scan.html
Disallow: /plugin_knife_analytics.html
Disallow: /plugin_knife_pusj_jobs.html
Disallow: /plugin_knife_reporting.html
Disallow: /profile_store.html
Disallow: /publish_cookbooks_multiple_servers.html
Disallow: /push_jobs.html
Disallow: /release_notes_analytics.html
Disallow: /release_notes_chef_automate.html
Disallow: /reporting.html
Disallow: /resource_container_service.html
Disallow: /runners.html
Disallow: /scaling_capacity_planning_chef_automate.html
Disallow: /search_query_chef_automate.html
Disallow: /slides/
Disallow: /stream_data_chef_automate.html
Disallow: /troubleshooting_chef_automate.html
Disallow: /upgrade_analytics.html
Disallow: /upgrade_chef_automate.html
Disallow: /upgrade_compliance.html
Disallow: /upgrade_server_ha_notes.html
Disallow: /upgrade_server_open_source_notes.html
Disallow: /visibility.html
Disallow: /workflow.html
